feature,score
6559,1
6225,1
6553,1
6552,1
6551,1
6550,1
10209,4
9655,3
9657,1
9656,2
9651,3
9650,3
9652,2
12357,2
12354,2
9659,12
9658,3
12351,7
12350,2
601,3
602,3
604,2
605,1
607,1
608,8
609,6
10726,1
10404,1
10727,1
1798,1
1029,4
1026,2
1795,1
1024,2
1025,6
1022,5
1023,1
1020,9
1021,5
933,3
930,5
931,1
8010,1
937,3
8012,3
935,1
8018,1
8019,1
9222,2
4375,1
11888,1
11889,7
11886,2
11887,3
11885,1
11882,2
11883,1
11880,5
11881,8
11741,1
1247,2
1245,1
10409,1
11740,14
9692,1
11026,1
9068,1
11743,4
12393,2
10688,2
9698,1
1140,1
1143,1
11742,3
4502,3
3798,2
1142,5
10229,2
10228,2
10599,6
4503,2
3792,2
3793,3
3790,3
3791,3
3796,5
3797,1
10223,1
3795,2
9061,1
2233,1
9067,1
5566,1
5564,6
5562,2
10684,3
5568,9
4216,3
4217,3
4214,2
3243,1
3532,1
4213,3
3530,1
4211,1
3248,6
3249,2
4218,2
4219,3
10048,1
10041,1
10067,8
10042,6
10045,5
10047,1
10046,2
7200,10
3517,2
7203,1
8924,2
11624,5
8929,1
12502,28
12503,1
12500,1
12501,3
12506,2
12507,5
12504,5
12505,1
12508,1
12509,13
11316,1
2112,4
2111,2
2110,2
2117,2
11313,2
2115,1
2114,3
9826,1
9827,1
9824,2
2118,4
9823,1
11318,2
2235,5
10565,4
7098,1
7549,2
4697,1
7092,2
7547,9
7546,2
7545,4
7544,4
9795,2
9796,1
9797,12
7327,1
8846,1
7893,2
7892,9
7323,2
7322,4
8841,6
7896,1
7899,3
8849,2
8848,1
11621,1
1494,2
1492,4
1491,11
1490,2
11505,1
6945,2
6940,1
6941,3
6948,14
6949,1
7121,1
5022,2
5023,2
5020,10
5021,1
5026,1
5027,1
5024,3
5029,4
6056,1
6057,1
6052,1
6053,1
11701,1
6058,1
6059,1
5798,2
5790,1
5792,2
5794,1
5795,1
5796,1
5797,4
4779,1
4778,2
4775,1
4777,1
4776,1
4771,2
4770,3
4773,1
8209,2
8202,1
8204,4
8207,4
8206,4
10699,5
4511,3
9070,6
10696,1
9072,10
4515,3
9074,3
4517,2
11073,3
11072,1
11071,2
11070,3
11077,1
11076,1
11075,1
437,3
435,1
432,1
7158,2
8679,5
2491,1
7150,10
8671,1
8672,3
8673,1
7154,2
7155,1
8676,2
8677,3
3216,1
2320,1
2321,4
2322,1
2323,3
2328,1
2329,3
860,2
4056,1
861,1
5800,7
5801,2
5803,1
5804,1
862,4
5806,2
5807,1
3291,1
711,2
10841,4
10840,1
10843,3
10844,4
10847,2
10849,1
12528,3
12179,2
5710,1
6209,14
12178,2
6202,1
6201,2
6207,2
3949,2
4658,1
9809,1
3943,3
3942,1
4661,1
12339,2
9672,1
9671,1
10437,3
9677,3
9676,4
2178,1
12331,2
12330,2
9679,1
12335,1
12334,8
12337,1
12336,2
4665,2
3944,10
4043,4
628,2
629,8
626,1
627,3
624,1
625,4
622,2
623,1
620,2
621,5
2171,1
4047,2
4046,4
1005,1
1006,9
1007,3
1001,12
1002,4
4657,1
4044,4
1008,4
1009,1
10465,2
11212,1
3017,3
6408,2
8072,1
8073,6
8071,5
8076,2
8075,4
950,12
483,6
952,5
953,14
486,7
955,3
484,4
957,6
1682,1
9241,4
9247,3
9245,7
9249,19
10933,3
1260,1
6406,1
1264,3
1266,3
1267,4
1268,3
1686,3
1687,3
6403,3
11669,1
1685,2
8572,1
10207,5
10206,2
4184,1
4185,2
4182,1
10202,1
10201,1
4181,3
3493,1
4188,2
1916,4
1917,2
1914,1
1915,2
1913,3
1910,1
1918,5
1919,1
4118,5
9160,1
5588,2
5584,3
5587,1
5586,2
5581,1
5583,3
5582,1
10063,1
10062,8
10061,2
10060,1
3518,3
4239,4
10064,5
3514,1
3515,1
10069,1
10068,4
4230,1
4232,3
3513,1
1530,10
4210,4
1531,1
1538,1
11991,3
4117,1
10879,6
9804,5
9800,1
12529,6
9802,1
12525,3
12526,3
12527,2
9808,1
12521,21
12522,1
12523,3
11330,2
11331,2
11333,2
11334,1
11335,1
11336,1
11338,1
2173,1
2172,1
2175,4
2174,2
2177,3
2176,3
7520,2
7523,3
7522,6
7525,1
7524,3
7527,6
4011,2
10871,1
4012,1
6923,6
6920,1
6693,1
6927,1
6697,1
6698,4
6699,1
6929,2
4016,11
5008,2
5009,7
5000,3
5002,7
5003,1
5006,3
5007,1
6079,4
6074,1
6076,1
6077,5
6070,2
6071,1
547,4
542,9
541,1
540,2
549,2
548,2
8199,3
8198,1
8191,5
8190,1
8192,1
8195,1
8194,3
8197,6
8196,3
11925,1
9588,2
4759,1
11926,1
11921,3
11920,1
11923,3
11922,3
9581,2
9580,2
4751,2
4750,2
9585,5
9584,2
4755,1
4754,5
8227,1
8226,20
8225,3
8223,3
8221,2
8220,1
8228,1
4537,3
9055,6
9054,5
9053,1
9052,4
9051,2
4530,1
4539,6
9058,10
4351,1
3680,3
10155,2
3161,1
3162,3
3684,4
3169,2
3168,1
3686,1
6691,10
3687,10
2342,1
2343,2
2341,8
2347,3
2344,1
2345,6
2348,3
2349,6
6925,2
1826,2
6261,4
6260,1
10869,1
6266,5
10862,3
10861,1
10866,3
10865,6
1828,1
10486,1
8328,2
12313,1
12312,1
4127,2
12317,1
12315,4
12314,4
12319,1
12318,1
9619,1
9618,6
9611,1
9610,7
9613,2
9612,4
9614,1
9616,2
6487,47
6486,1
6480,1
6483,5
6482,4
8326,4
9943,1
8327,1
9942,1
11137,2
1062,8
1063,9
1060,13
1067,7
1064,2
1065,6
1068,4
9949,1
3963,2
8050,7
8052,2
8054,3
8055,7
9265,1
9331,1
1289,1
10557,2
10110,2
584,2
4309,4
976,3
977,1
974,7
5618,3
970,12
5615,3
5611,1
5610,3
5613,1
979,9
10261,4
10260,5
10263,4
10262,1
10265,2
10266,4
3756,3
10268,2
3754,2
3755,2
3752,2
3753,2
3750,5
3751,7
1939,2
1934,1
1935,1
1930,1
1931,3
1932,6
1933,7
10089,3
10088,6
4252,1
3573,12
10087,5
4251,2
4254,5
10082,1
204,4
207,1
200,1
201,1
203,5
209,17
8046,1
941,4
8044,1
2489,2
11682,1
11683,9
11684,1
11685,1
11138,5
11687,1
2481,8
11689,2
2483,9
11135,2
2485,9
2484,6
2486,4
3284,2
3285,2
3287,3
3280,12
3281,1
3283,6
3288,2
2157,6
2624,4
9860,3
2154,3
2153,3
2152,2
2623,3
2622,5
9869,3
2159,1
11358,1
11350,2
11351,2
11357,1
11354,2
7059,1
7509,1
7508,1
8735,2
7506,1
7051,1
8730,2
7053,1
8889,2
8883,2
8882,1
8886,13
8885,1
8884,2
1292,1
6908,3
6909,5
10354,1
6678,2
6679,1
6900,2
6674,1
6903,1
6904,1
6673,2
6906,1
6907,1
10646,1
7302,3
6018,1
6012,2
6013,2
6010,6
6016,2
5283,4
782,7
785,7
784,8
787,6
786,2
789,1
788,4
5289,3
12107,1
12104,3
12102,1
12103,4
12101,1
12108,1
12109,5
569,2
568,3
565,1
564,5
567,5
566,1
561,9
560,2
563,7
562,5
4731,4
4730,1
4884,3
4735,1
4734,2
4881,2
4736,2
4738,3
1544,1
1547,1
1541,4
1540,4
11909,11
11908,2
11907,2
11904,1
11903,4
11900,1
5426,1
5427,4
5425,2
5422,1
5423,4
5420,3
5421,2
11385,1
4089,20
4088,4
4087,2
4085,1
4084,4
4083,1
4082,9
4081,1
4080,2
441,1
10747,4
10744,3
10745,5
10742,8
10740,6
10741,1
10748,3
10749,1
9589,7
11924,2
2818,1
2819,2
2360,4
2361,2
2814,2
2363,1
2364,2
2813,2
2810,1
2367,1
4752,1
9583,1
9582,2
11929,2
9587,1
9586,7
12483,2
12482,1
12481,2
12487,1
12486,8
6249,1
12484,2
12489,2
12488,25
2223,3
3748,2
11154,2
3744,1
10278,1
10279,3
9636,8
9634,5
9631,2
9630,1
3742,2
6537,4
9639,2
9638,3
7266,1
7267,1
8944,1
7262,1
7263,3
7260,1
7261,4
6532,3
8949,5
1048,5
1738,1
1739,1
1040,7
1041,8
1042,8
1043,6
1044,4
1045,2
1730,7
9057,4
9050,3
11153,1
5638,4
998,2
994,6
995,1
996,7
5630,4
5637,5
991,2
5635,4
5634,5
1152,1
10249,2
10539,1
10243,2
10534,2
10241,2
10531,4
10246,1
10533,3
1958,4
1959,13
1952,3
1953,3
1950,1
1951,2
1956,2
1957,2
1954,2
1955,4
195,14
197,2
190,3
191,6
193,2
199,3
7751,1
222,4
223,6
220,1
221,10
226,3
227,4
224,2
228,5
3774,3
3775,4
3776,6
3770,2
3771,14
3772,1
3773,3
3778,4
3779,1
3290,1
4245,1
10093,3
11119,2
11113,1
4270,1
3551,1
3804,1
4273,1
4274,1
3803,3
3800,2
4277,7
3558,3
3559,3
3809,3
2603,6
11375,2
11376,4
11377,3
2607,1
11372,1
2604,4
9840,1
9842,1
2608,1
11378,5
11379,1
9846,4
8719,2
7078,1
7073,2
8712,2
7071,2
8710,2
8717,2
8716,7
7075,1
11468,2
7360,3
7381,6
7380,1
7382,4
7385,2
7891,2
7387,1
7386,2
7389,1
7388,3
6651,1
6653,1
6658,1
6659,1
9071,2
6388,5
6389,3
6382,2
6383,2
6380,2
6381,3
6386,8
6384,4
6385,2
7925,4
7924,3
7927,1
7926,1
7920,3
7923,1
7922,11
7929,3
7928,5
3614,1
12296,2
12297,1
6032,2
6033,1
12292,1
12293,3
12290,5
12291,4
12298,2
7897,6
10332,1
769,4
768,5
767,1
766,1
765,5
764,6
763,2
762,4
761,3
760,10
12120,6
12121,1
12123,2
12126,2
12127,7
12128,6
12129,2
1386,1
1383,20
1380,1
1389,5
1388,3
11913,1
509,1
8159,8
8158,1
503,5
8154,1
501,2
8156,10
507,4
506,3
8153,3
4869,2
9548,2
4719,4
4865,5
4716,2
4867,2
9546,2
9541,1
9540,1
4863,1
4710,3
11969,3
11968,1
1561,2
1560,3
1565,1
1564,1
11961,1
11963,3
1568,5
11965,1
11964,1
11966,2
5408,3
5409,7
5404,2
5405,7
5406,6
5407,9
5400,3
5403,1
9098,4
10184,1
10185,1
883,1
10187,1
10180,1
10760,3
10761,1
10763,3
10764,2
10765,1
10766,4
3125,5
2834,4
2836,1
2830,1
2831,9
2832,12
2838,4
2839,2
11589,2
11588,4
11583,3
11582,2
11581,5
11587,3
11586,3
11585,4
11584,1
702,1
4675,3
872,3
3957,2
871,1
4670,18
870,1
4672,1
11817,1
9322,4
3958,2
3959,1
12186,2
12187,2
12465,5
12464,3
12467,1
12466,5
12461,6
12460,7
12463,6
12462,11
6891,2
11821,7
1886,1
10428,3
1880,6
4948,3
1889,2
7718,1
7719,1
8964,1
7717,2
8966,4
8967,1
8960,3
7713,5
8962,1
8963,3
9325,1
5505,1
10350,1
1714,1
11327,2
10600,1
1710,3
1711,2
4058,3
4059,3
7947,7
500,6
11320,3
5292,2
7413,2
11775,1
6144,1
3000,1
6147,1
6413,4
10975,2
10976,1
10971,2
10970,1
10973,5
10979,1
11819,1
5651,2
5650,2
5653,16
5652,1
5655,1
5657,1
5656,7
5658,1
11818,2
1970,1
1971,3
1972,1
1973,8
1974,2
1976,7
1977,2
1978,10
1979,12
9172,1
4648,1
4558,1
9527,1
4806,3
8366,4
8367,3
8364,7
8365,2
8362,3
8363,2
8360,1
8361,1
240,5
4803,3
242,4
243,3
244,2
8368,2
247,5
9376,3
3713,3
10515,1
3711,3
9372,2
3717,3
10511,3
3715,1
3718,5
3719,5
10519,1
9379,5
2993,2
2991,1
11177,3
11175,5
2444,1
2447,6
11179,10
2443,3
9354,4
8776,1
3828,7
3829,1
4299,1
3824,2
3825,2
3826,1
3827,3
3820,7
4293,1
3822,1
3823,4
2668,3
2199,1
2198,1
11398,1
11399,1
2661,8
2192,1
2663,2
2662,8
11392,6
2196,2
2667,4
2666,1
8771,1
7010,4
8773,2
8772,1
7014,3
8777,3
6268,1
8779,2
8778,5
9357,1
9350,1
12295,2
6630,1
6636,1
9353,1
6638,2
3293,1
7902,2
7901,1
7907,4
7906,2
7905,1
7904,1
7909,3
7908,7
745,1
744,2
740,1
743,3
749,1
748,6
12148,1
12149,3
4902,2
4900,2
12142,3
12143,2
12146,2
12147,3
4908,2
12145,2
23,3
22,6
21,15
20,3
1369,5
26,9
25,3
24,1
1365,2
29,1
1366,5
1360,1
521,4
520,3
522,9
524,2
527,2
1562,1
529,4
8179,6
8178,21
8173,6
8172,7
8171,3
8170,4
8177,6
8176,3
8175,5
8174,3
11746,3
11942,4
9568,1
11945,1
11944,2
9563,2
9561,5
9560,1
9567,12
4845,3
9564,3
1509,2
1508,1
1501,3
1500,4
1503,2
1502,5
1505,2
1504,2
1506,1
8281,5
5468,2
8282,7
8285,3
8284,4
8287,2
8286,5
5462,4
8288,2
5460,2
5461,4
5466,1
5467,4
5464,2
5465,1
4591,3
4590,4
4593,4
4592,4
4594,5
4597,2
4599,1
4598,1
10169,1
10166,5
10167,1
10164,5
10165,1
10162,20
10160,1
4334,1
4337,1
4336,7
4331,1
4333,3
4338,1
10708,2
10709,1
10702,5
10703,1
10700,2
10701,3
10706,1
10704,2
10705,1
2850,1
2856,1
9111,1
2854,2
2858,1
2859,4
5889,1
5880,3
5881,7
5883,2
5884,1
5887,1
6915,1
12446,4
12445,2
12444,4
12443,4
299,7
12441,1
12440,4
12449,1
12448,2
2276,9
2274,1
2275,1
2272,3
2273,4
2270,4
2271,2
2278,1
9551,1
9307,1
2289,4
2285,2
4154,3
7734,1
7736,3
7737,1
7731,10
7732,1
7733,2
7229,3
8902,1
8900,1
8901,2
8906,1
8907,3
7224,12
2066,1
9950,3
1771,1
1777,1
1774,1
9956,2
1778,2
1779,5
2062,2
9954,1
6177,4
6171,1
6173,2
10958,8
10955,12
10953,1
10952,1
10951,4
1194,2
1192,3
1193,1
1190,1
1191,2
3918,1
5679,4
5678,1
5676,1
5675,11
6169,1
4370,1
1998,4
1999,10
1997,1
1994,5
1995,4
1992,1
1993,3
1990,1
1991,1
4377,1
7129,2
7128,4
7657,1
7127,5
8601,3
7652,2
266,4
267,1
264,4
265,2
262,1
8603,1
260,1
261,1
8602,1
268,1
269,3
8348,2
8349,4
8344,1
8345,1
8346,3
8347,1
8340,2
8341,2
8342,1
8343,5
3738,3
3739,2
10573,1
10572,5
10574,6
4108,5
10576,2
3730,1
9355,1
4104,6
4105,1
3734,3
3735,3
4100,2
4101,1
11158,2
11628,2
2463,7
11627,6
11156,3
2466,4
2465,2
2464,2
3595,7
3597,5
3592,1
797,3
3598,2
5293,1
3848,13
3849,3
3842,3
3843,7
3846,1
3847,13
3844,3
3845,2
5296,8
8758,3
7037,2
8756,2
8754,2
7033,2
7032,1
8751,1
7030,1
10394,2
10391,1
10393,4
10399,3
10398,3
3911,3
2646,6
2645,2
2644,2
2643,3
2642,5
2641,4
2640,5
2649,1
2648,5
7693,2
7692,2
7690,1
7697,4
7696,7
7695,2
7694,1
7699,4
6348,1
6349,2
6347,1
6344,7
6613,2
6342,1
6615,1
7969,3
7968,1
7960,4
7963,7
7965,2
7964,5
7967,2
7966,2
4810,5
9889,1
9996,1
9995,1
9992,3
9993,4
9990,1
9991,1
9998,5
9999,2
891,4
890,9
721,3
892,4
895,2
725,3
896,3
899,4
898,1
729,5
728,2
12164,1
12165,3
12166,11
12167,1
12160,12
12161,2
12162,3
12168,1
12169,1
4929,3
5295,4
4925,2
4926,1
4927,2
4921,1
4922,1
4923,2
1698,1
1349,1
1691,2
1341,5
1692,1
1695,1
1694,1
1697,11
8111,1
8110,5
8113,1
8115,5
8114,3
8117,2
8119,5
5193,1
5191,1
5197,1
5195,12
4821,3
4820,2
4823,1
4822,1
4825,3
4827,1
1527,4
1525,1
1524,3
1523,1
1522,1
1521,1
1520,5
1529,15
1528,2
7640,2
2413,24
2410,4
11614,1
11612,2
3697,2
3696,5
3695,1
3694,4
3692,3
3691,4
3690,9
11610,1
3699,2
3698,5
10148,1
1834,7
1837,1
10499,5
1831,5
1830,1
1833,6
10493,3
10490,2
10491,1
10144,4
10145,3
10146,1
5440,8
5441,3
5334,4
5443,3
5444,3
5333,3
5446,1
5331,2
5448,2
5339,2
10724,7
10725,2
4311,4
4310,2
4317,1
4316,2
4315,2
4314,1
4748,1
4319,20
3478,1
10729,1
4749,1
2878,3
2879,1
2870,1
2871,3
2873,9
2874,4
11912,1
2876,1
2877,1
9599,3
9592,2
9593,7
2239,3
978,1
12421,2
12423,10
12422,14
12425,3
12427,1
12429,2
12428,1
11455,4
11454,1
11457,6
11456,3
11451,7
11450,6
11453,3
11476,1
2255,2
2256,1
2257,3
2252,3
2253,1
7837,10
11474,4
2236,1
3759,4
8827,2
2237,5
3757,2
11470,1
8820,1
9691,1
9690,2
12399,2
12398,5
9694,3
9697,2
9699,2
12392,2
12391,5
8822,1
12397,1
12395,4
12394,4
6294,1
7752,1
7201,2
7750,1
8923,2
7204,3
8925,2
7207,3
7208,2
6522,2
7758,1
7759,1
6523,1
1751,1
1752,2
1756,1
1757,1
9041,1
9044,3
9045,2
4526,1
9048,1
6409,3
6156,7
6154,3
10931,4
6404,3
6407,2
6158,1
6401,1
6400,4
10937,8
10936,8
3496,3
3807,1
288,8
289,3
284,2
285,1
286,1
287,10
281,1
283,1
4124,2
4125,1
4126,3
8329,1
4120,1
4123,1
8322,1
8323,4
8320,2
8321,1
4128,3
4129,2
8324,16
8325,1
10085,6
10559,1
9332,1
10550,1
9336,1
9337,3
10555,1
11608,2
11609,4
10086,3
11600,5
11602,1
11605,4
11607,1
10083,3
3575,2
3860,6
3861,7
3862,2
3863,2
3864,2
3865,11
3866,16
3867,6
3868,3
3869,4
2401,1
2400,2
2403,1
2402,1
2405,6
2404,5
2407,3
2409,3
2408,1
7955,3
3317,4
3314,1
3313,1
3311,1
3318,1
6364,1
6365,11
6366,2
6360,3
6361,3
6362,5
6363,3
7646,2
3938,1
4836,2
3939,2
6092,4
6096,1
6097,2
6094,1
6098,1
6099,2
8854,4
8855,1
709,5
879,1
878,9
701,1
700,1
875,3
874,7
705,3
704,1
707,5
706,2
10595,1
6899,2
12189,1
6892,3
6893,1
6890,6
12185,1
12182,2
12183,2
12180,2
12181,1
1321,1
1323,1
1324,1
1326,1
4942,2
4941,2
4946,1
4944,1
7415,12
7414,1
7945,3
7944,3
7411,3
7942,1
7941,2
7940,3
66,3
64,3
7419,1
62,3
61,7
7948,1
8139,6
8138,9
8137,1
8135,2
8134,7
8133,2
8132,3
8131,1
8130,5
11987,1
11986,1
11985,1
11983,6
11982,9
9529,2
4808,3
4807,3
9526,2
4805,3
9524,4
9523,9
4802,1
11989,2
11988,2
73,2
9347,1
11688,2
2480,6
11134,1
2482,3
11132,3
10122,4
10123,3
10121,2
3679,1
3678,1
3675,1
3674,4
10128,2
10129,1
3671,8
3670,3
1811,1
1816,4
1815,6
1814,1
1819,1
5318,1
5317,2
5310,3
5311,1
5313,2
4378,1
3410,1
4373,1
4372,3
3415,1
3417,4
4376,1
412,5
3921,1
3923,1
11293,4
11290,5
11294,1
3925,1
11299,1
2375,1
3927,6
2373,1
2371,2
2625,23
12409,6
12408,2
12403,4
12402,2
12401,3
12400,4
12407,2
2627,1
12405,11
12404,4
9861,3
11479,6
2232,5
2621,5
11475,2
2231,3
11473,3
11472,1
9867,1
8493,3
8497,2
4978,1
11839,1
7770,1
1219,2
7772,6
7773,2
7777,1
396,2
5957,1
5955,3
5950,2
7953,6
4020,1
78,2
4023,2
79,3
4022,1
7956,6
10361,2
74,1
10362,20
7959,2
6133,2
395,1
10910,4
10917,1
10916,1
10591,2
10919,1
6138,1
6429,2
6428,4
6137,4
6423,1
6422,3
6421,2
6420,1
6427,2
6426,1
6425,6
6424,1
